Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"91815","","","None","42.51.12.153","tcp","8081","Web Application Sitemap","The remote web server hosts linkable content that can be crawled by
Nessus.","The remote web server contains linkable content that can be used to
gather information about a target.","n/a","http://www.nessus.org/u?5496c8d9","
The following sitemap was created from crawling linkable content on the target host :

  - http://42.51.12.153:8081/
  - http://42.51.12.153:8081/biz/
  - http://42.51.12.153:8081/pro/
  - http://42.51.12.153:8081/zentao/
  - http://42.51.12.153:8081/zentao/theme/
  - http://42.51.12.153:8081/zentao/theme/blackberry/
  - http://42.51.12.153:8081/zentao/theme/blackberry/style.css
  - http://42.51.12.153:8081/zentao/theme/browser/
  - http://42.51.12.153:8081/zentao/theme/browser/chrome.css
  - http://42.51.12.153:8081/zentao/theme/browser/firefox.css
  - http://42.51.12.153:8081/zentao/theme/browser/ie.6.css
  - http://42.51.12.153:8081/zentao/theme/browser/ie.css
  - http://42.51.12.153:8081/zentao/theme/browser/opera.css
  - http://42.51.12.153:8081/zentao/theme/browser/safari.css
  - http://42.51.12.153:8081/zentao/theme/classic/
  - http://42.51.12.153:8081/zentao/theme/classic/style.css
  - http://42.51.12.153:8081/zentao/theme/default/
  - http://42.51.12.153:8081/zentao/theme/default/bindranzhi.css
  - http://42.51.12.153:8081/zentao/theme/default/en.blackberry.css
  - http://42.51.12.153:8081/zentao/theme/default/en.classic.css
  - http://42.51.12.153:8081/zentao/theme/default/en.default.css
  - http://42.51.12.153:8081/zentao/theme/default/en.green.css
  - http://42.51.12.153:8081/zentao/theme/default/en.pink.css
  - http://42.51.12.153:8081/zentao/theme/default/en.purple.css
  - http://42.51.12.153:8081/zentao/theme/default/en.red.css
  - http://42.51.12.153:8081/zentao/theme/default/fonts/
  - http://42.51.12.153:8081/zentao/theme/default/fonts/zenicon.eot
  - http://42.51.12.153:8081/zentao/theme/default/fonts/zenicon.svg
  - http://42.51.12.153:8081/zentao/theme/default/fonts/zenicon.ttf
  - http://42.51.12.153:8081/zentao/theme/default/fonts/zenicon.woff
  - http://42.51.12.153:8081/zentao/theme/default/images/
  - http://42.51.12.153:8081/zentao/theme/default/images/chosen/
  - http://42.51.12.153:8081/zentao/theme/default/images/chosen/chosen-sprite.png
  - http://42.51.12.153:8081/zentao/theme/default/images/kindeditor/
  - http://42.51.12.153:8081/zentao/theme/default/images/kindeditor/save.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/main/
  - http://42.51.12.153:8081/zentao/theme/default/images/main/chanzhi.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/chanzhi_en.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/doc-file.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/doc-lib.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/doc-module.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/green.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/icon.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/logo.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/logo2.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/ranzhi.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/weixin.jpg
  - http://42.51.12.153:8081/zentao/theme/default/images/main/xuanxuan.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/yidou.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/zdoo.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/zdoo_org.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/zentao.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/zt-icons.png
  - http://42.51.12.153:8081/zentao/theme/default/images/main/zt-logo.png
  - http://42.51.12.153:8081/zentao/theme/default/images/treetable/
  - http://42.51.12.153:8081/zentao/theme/default/images/treetable/toggle-collapse-dark.png
  - http://42.51.12.153:8081/zentao/theme/default/images/treetable/toggle-collapse-light.png
  - http://42.51.12.153:8081/zentao/theme/default/images/treetable/toggle-expand-dark.png
  - http://42.51.12.153:8081/zentao/theme/default/images/treetable/toggle-expand-light.png
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/file.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/folder-closed.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/folder.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/minus.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/plus.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-black-line.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-black.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-default-line.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-default.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-famfamfam-line.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-famfamfam.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-gray-line.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-gray.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-red-line.gif
  - http://42.51.12.153:8081/zentao/theme/default/images/treeview/treeview-red.gif
  - http://42.51.12.153:8081/zentao/theme/default/index.css
  - http://42.51.12.153:8081/zentao/theme/default/style.css
  - http://42.51.12.153:8081/zentao/theme/default/treetable.css
  - http://42.51.12.153:8081/zentao/theme/default/treeview.css
  - http://42.51.12.153:8081/zentao/theme/default/x.style.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.blackberry.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.classic.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.default.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.green.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.pink.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.purple.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-cn.red.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.blackberry.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.classic.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.default.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.green.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.pink.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.purple.css
  - http://42.51.12.153:8081/zentao/theme/default/zh-tw.red.css
  - http://42.51.12.153:8081/zentao/theme/green/
  - http://42.51.12.153:8081/zentao/theme/green/style.css
  - http://42.51.12.153:8081/zentao/theme/lang/
  - http://42.51.12.153:8081/zentao/theme/lang/en.css
  - http://42.51.12.153:8081/zentao/theme/lang/zh-cn.css
  - http://42.51.12.153:8081/zentao/theme/lang/zh-tw.css
  - http://42.51.12.153:8081/zentao/theme/pink/
  - http://42.51.12.153:8081/zentao/theme/pink/style.css
  - http://42.51.12.153:8081/zentao/theme/purple/
  - http://42.51.12.153:8081/zentao/theme/purple/style.css
  - http://42.51.12.153:8081/zentao/theme/red/
  - http://42.51.12.153:8081/zentao/theme/red/style.css
  - http://42.51.12.153:8081/zentao/theme/zui/
  - http://42.51.12.153:8081/zentao/theme/zui/css/
  - http://42.51.12.153:8081/zentao/theme/zui/css/min.css
  - http://42.51.12.153:8081/zentao/theme/zui/fonts/
  - http://42.51.12.153:8081/zentao/theme/zui/fonts/ZentaoIcon.eot
  - http://42.51.12.153:8081/zentao/theme/zui/fonts/ZentaoIcon.svg
  - http://42.51.12.153:8081/zentao/theme/zui/fonts/ZentaoIcon.ttf
  - http://42.51.12.153:8081/zentao/theme/zui/fonts/ZentaoIcon.woff

Attached is a copy of the sitemap file.
","","","","","None","","","","2016/06/24","2016/06/24","","",""
"100669","","","None","42.51.12.153","tcp","80","Web Application Cookies Are Expired","HTTP cookies have an 'Expires' attribute that is set with a past date
or time.","The remote web application sets various cookies throughout a user's
unauthenticated and authenticated session. However, Nessus has
detected that one or more of the cookies have an 'Expires' attribute
that is set with a past date or time, meaning that these cookies will
be removed by the browser.","Each cookie should be carefully reviewed to determine if it contains
sensitive data or is relied upon for a security decision.

If needed, set an expiration date in the future so the cookie will
persist or remove the Expires cookie attribute altogether to convert
the cookie to a session cookie.","https://tools.ietf.org/html/rfc6265","
The following cookie is expired :

Name : _gitlab_session
Path : /
Value : cc5fcd1f7b4ec414c2ca1dbc7d429833
Domain : 
Version : 1
Expires : Tue, 11 Jun 2019 19:05:59 -0000
Comment : 
Secure : 0
Httponly : 1
Port : 

","","","","","None","","","","2017/06/07","2017/06/07","","",""
"100669","","","None","42.51.12.153","tcp","443","Web Application Cookies Are Expired","HTTP cookies have an 'Expires' attribute that is set with a past date
or time.","The remote web application sets various cookies throughout a user's
unauthenticated and authenticated session. However, Nessus has
detected that one or more of the cookies have an 'Expires' attribute
that is set with a past date or time, meaning that these cookies will
be removed by the browser.","Each cookie should be carefully reviewed to determine if it contains
sensitive data or is relied upon for a security decision.

If needed, set an expiration date in the future so the cookie will
persist or remove the Expires cookie attribute altogether to convert
the cookie to a session cookie.","https://tools.ietf.org/html/rfc6265","
The following cookie is expired :

Name : _gitlab_session
Path : /
Value : cc5fcd1f7b4ec414c2ca1dbc7d429833
Domain : 
Version : 1
Expires : Tue, 11 Jun 2019 19:05:59 -0000
Comment : 
Secure : 0
Httponly : 1
Port : 

","","","","","None","","","","2017/06/07","2017/06/07","","",""
"100669","","","None","42.51.12.153","tcp","8081","Web Application Cookies Are Expired","HTTP cookies have an 'Expires' attribute that is set with a past date
or time.","The remote web application sets various cookies throughout a user's
unauthenticated and authenticated session. However, Nessus has
detected that one or more of the cookies have an 'Expires' attribute
that is set with a past date or time, meaning that these cookies will
be removed by the browser.","Each cookie should be carefully reviewed to determine if it contains
sensitive data or is relied upon for a security decision.

If needed, set an expiration date in the future so the cookie will
persist or remove the Expires cookie attribute altogether to convert
the cookie to a session cookie.","https://tools.ietf.org/html/rfc6265","
The following cookie is expired :

Name : _gitlab_session
Path : /
Value : cc5fcd1f7b4ec414c2ca1dbc7d429833
Domain : 
Version : 1
Expires : Tue, 11 Jun 2019 19:05:59 -0000
Comment : 
Secure : 0
Httponly : 1
Port : 

","","","","","None","","","","2017/06/07","2017/06/07","","",""
"106375","","","None","42.51.12.153","tcp","80","nginx HTTP Server Detection","The nginx HTTP server was detected on the remote host.","Nessus was able to detect the nginx HTTP server by looking at
the HTTP banner on the remote host.","n/a","https://nginx.org/","
  URL     : http://42.51.12.153/
  Version : 1.12.1
  source  : Server: nginx/1.12.1
","","","","","None","","","","2018/01/26","2019/06/04","","",""
"106375","","","None","42.51.12.153","tcp","443","nginx HTTP Server Detection","The nginx HTTP server was detected on the remote host.","Nessus was able to detect the nginx HTTP server by looking at
the HTTP banner on the remote host.","n/a","https://nginx.org/","
  URL     : https://42.51.12.153/
  Version : unknown
  source  : Server: nginx
","","","","","None","","","","2018/01/26","2019/06/04","","",""
"118956","CVE-2018-16843","8.5","High","42.51.12.153","tcp","80","nginx 1.x < 1.14.1 / 1.15.x < 1.15.6 Multiple Vulnerabilties","The remote web server is affected by multiple vulnerabilities.","According to its Server response header, the installed version of nginx
is 1.x prior to 1.14.1 or 1.15.x prior to 1.15.6. It is,  therefore,
affected by the following issues :

  - An unspecified error exists related to the module
    'ngx_http_v2_module' that allows excessive memory usage.
    (CVE-2016-16843)

  - An unspecified error exists related to the module
    'ngx_http_v2_module' that allows excessive CPU usage.
    (CVE-2016-16844)

  - An unspecified error exists related to the module
    'ngx_http_mp4_module' that allows worker process
    crashes or memory disclosure. (CVE-2016-16845)","Upgrade to nginx 1.14.1 / 1.15.6 or later.","http://nginx.org/en/security_advisories.html
http://mailman.nginx.org/pipermail/nginx-announce/2018/000220.html
http://mailman.nginx.org/pipermail/nginx-announce/2018/000221.html","
  URL               : http://42.51.12.153/
  Installed version : 1.12.1
  Fixed version     : 1.14.1
","","8.2","","","High","105868","","","2018/11/14","2019/04/26","","",""
"118956","CVE-2018-16844","8.5","High","42.51.12.153","tcp","80","nginx 1.x < 1.14.1 / 1.15.x < 1.15.6 Multiple Vulnerabilties","The remote web server is affected by multiple vulnerabilities.","According to its Server response header, the installed version of nginx
is 1.x prior to 1.14.1 or 1.15.x prior to 1.15.6. It is,  therefore,
affected by the following issues :

  - An unspecified error exists related to the module
    'ngx_http_v2_module' that allows excessive memory usage.
    (CVE-2016-16843)

  - An unspecified error exists related to the module
    'ngx_http_v2_module' that allows excessive CPU usage.
    (CVE-2016-16844)

  - An unspecified error exists related to the module
    'ngx_http_mp4_module' that allows worker process
    crashes or memory disclosure. (CVE-2016-16845)","Upgrade to nginx 1.14.1 / 1.15.6 or later.","http://nginx.org/en/security_advisories.html
http://mailman.nginx.org/pipermail/nginx-announce/2018/000220.html
http://mailman.nginx.org/pipermail/nginx-announce/2018/000221.html","
  URL               : http://42.51.12.153/
  Installed version : 1.12.1
  Fixed version     : 1.14.1
","","8.2","","","High","105868","","","2018/11/14","2019/04/26","","",""
"118956","CVE-2018-16845","8.5","High","42.51.12.153","tcp","80","nginx 1.x < 1.14.1 / 1.15.x < 1.15.6 Multiple Vulnerabilties","The remote web server is affected by multiple vulnerabilities.","According to its Server response header, the installed version of nginx
is 1.x prior to 1.14.1 or 1.15.x prior to 1.15.6. It is,  therefore,
affected by the following issues :

  - An unspecified error exists related to the module
    'ngx_http_v2_module' that allows excessive memory usage.
    (CVE-2016-16843)

  - An unspecified error exists related to the module
    'ngx_http_v2_module' that allows excessive CPU usage.
    (CVE-2016-16844)

  - An unspecified error exists related to the module
    'ngx_http_mp4_module' that allows worker process
    crashes or memory disclosure. (CVE-2016-16845)","Upgrade to nginx 1.14.1 / 1.15.6 or later.","http://nginx.org/en/security_advisories.html
http://mailman.nginx.org/pipermail/nginx-announce/2018/000220.html
http://mailman.nginx.org/pipermail/nginx-announce/2018/000221.html","
  URL               : http://42.51.12.153/
  Installed version : 1.12.1
  Fixed version     : 1.14.1
","","8.2","","","High","105868","","","2018/11/14","2019/04/26","","",""
"10107","","","None","42.51.7.38","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx","","","","","None","","","","2000/01/04","2019/06/07","","",""
"10107","","","None","42.51.7.38","tcp","443","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx","","","","","None","","","","2000/01/04","2019/06/07","","",""
"10107","","","None","42.51.7.38","tcp","8008","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

gunicorn/19.3.0","","","","","None","","","","2000/01/04","2019/06/07","","",""
"10107","","","None","42.51.7.38","tcp","8080","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

MochiWeb/1.0 (Any of you quaids got a smint?)","","","","","None","","","","2000/01/04","2019/06/07","","",""
"10107","","","None","42.51.7.38","tcp","8083","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

MochiWeb/1.0 (Any of you quaids got a smint?)","","","","","None","","","","2000/01/04","2019/06/07","","",""
"11032","","","None","42.51.7.38","tcp","80","Web Server Directory Enumeration","It is possible to enumerate directories on the web server.","This plugin attempts to determine the presence of various common
directories on the remote web server.  By sending a request for a
directory, the web server response code indicates if it is a valid
directory or not.","n/a","http://projects.webappsec.org/w/page/13246953/Predictable%20Resource%20Location","
The following directories were discovered:
/stat, /statistic, /statistics, /stats, /stats_old, /stats-bin-p, /status

While this is not, in and of itself, a bug, you should manually inspect 
these directories to ensure that they are in compliance with company
security standards
","","","","","None","","OWASP:OWASP-CM-006","","2002/06/26","2018/11/15","","",""
"11032","","","None","42.51.7.38","tcp","443","Web Server Directory Enumeration","It is possible to enumerate directories on the web server.","This plugin attempts to determine the presence of various common
directories on the remote web server.  By sending a request for a
directory, the web server response code indicates if it is a valid
directory or not.","n/a","http://projects.webappsec.org/w/page/13246953/Predictable%20Resource%20Location","
The following directories were discovered:
/stat, /statistic, /statistics, /stats, /stats_old, /stats-bin-p, /status

While this is not, in and of itself, a bug, you should manually inspect 
these directories to ensure that they are in compliance with company
security standards
","","","","","None","","OWASP:OWASP-CM-006","","2002/06/26","2018/11/15","","",""
"11219","","","None","42.51.7.38","tcp","80","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 80/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","443","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 443/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","1883","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 1883/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","4369","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 4369/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","8008","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 8008/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","8010","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 8010/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","8080","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 8080/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"11219","","","None","42.51.7.38","tcp","8083","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 8083/tcp was found to be open","","","","","None","","","","2009/02/04","2019/03/06","","",""
"19506","","","None","42.51.7.38","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.4.0
Plugin feed version : 201906101642
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : ALL
Scanner IP : 42.51.7.61
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 2
Report verbosity : 2
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : enabled
Web application tests : enabled
Web app tests -  Test mode : some_pairs
Web app tests -  Try all HTTP methods : no
Web app tests -  Maximum run time : 5 minutes.
Web app tests -  Stop at first flaw : never
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: No
Scan Start Date : 2019/6/12 1:00 CST
Scan duration : 237 sec
","","","","","None","","","","2005/08/26","2019/03/06","","",""
